hour,model_id,instance_id,npu_mean,npu_p95,npu_max,high_npu_samples,observed_samples,date,data_origin
2026-07-21 00:00:00,DeepSeek-V4,DSV4-a598eed563,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,DeepSeek-V4,DSV4-a8ef1ee631,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,DeepSeek-V4,DSV4-ccde0fbf37,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,DeepSeek-V4,DSV4-f3daa4fcab,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,DeepSeek-V4,DSV4-f3f24c1ef0,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,DeepSeek-V4,DSV4-f9bf75f589,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,Minimax-M2.5,MM25-24ba7ec009,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,Minimax-M2.5,MM25-80c8885790,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,Qwen3.6-35B-A3B,QW36-79302e8a6a,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 00:00:00,Qwen3.6-35B-A3B,QW36-f0d7bd6598,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,DeepSeek-V4,DSV4-a598eed563,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,DeepSeek-V4,DSV4-a8ef1ee631,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,DeepSeek-V4,DSV4-ccde0fbf37,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,DeepSeek-V4,DSV4-f3daa4fcab,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,DeepSeek-V4,DSV4-f3f24c1ef0,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,DeepSeek-V4,DSV4-f9bf75f589,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,Minimax-M2.5,MM25-24ba7ec009,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,Minimax-M2.5,MM25-80c8885790,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,Qwen3.6-35B-A3B,QW36-79302e8a6a,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 01:00:00,Qwen3.6-35B-A3B,QW36-f0d7bd6598,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,DeepSeek-V4,DSV4-a598eed563,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,DeepSeek-V4,DSV4-a8ef1ee631,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,DeepSeek-V4,DSV4-ccde0fbf37,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,DeepSeek-V4,DSV4-f3daa4fcab,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,DeepSeek-V4,DSV4-f3f24c1ef0,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,DeepSeek-V4,DSV4-f9bf75f589,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,Minimax-M2.5,MM25-24ba7ec009,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,Minimax-M2.5,MM25-80c8885790,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,Qwen3.6-35B-A3B,QW36-79302e8a6a,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 02:00:00,Qwen3.6-35B-A3B,QW36-f0d7bd6598,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 03:00:00,DeepSeek-V4,DSV4-a598eed563,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 03:00:00,DeepSeek-V4,DSV4-a8ef1ee631,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 03:00:00,DeepSeek-V4,DSV4-ccde0fbf37,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
2026-07-21 03:00:00,DeepSeek-V4,DSV4-f3daa4fcab,0.0,0.0,0,0,30,2026-07-21,observed_anonymized
