date,model_id,provider,health_score,risk_score,risk_level,statistical_risk_score,single_signal_floor_score,diagnosis_floor_score,performance_risk,success_risk,cost_risk,primary_risk_driver,primary_risk_driver_cn,risk_baseline_ready,risk_baseline_days,performance_score,performance_score_baseline,performance_score_drop_points,p95_latency_ms,p95_latency_ms_baseline,p95_latency_increase_ratio,success_rate,success_rate_baseline,success_drop_points,cost_per_request,cost_per_request_baseline,cost_per_request_increase_ratio,cost_per_1k_tokens,cost_per_1k_tokens_baseline,token_cost_increase_ratio,cost_efficiency_score,cost_efficiency_score_baseline,cost_efficiency_drop_points,probe_http_success_rate,probe_p95_latency_ms,probe_performance_score,diagnosis_type,diagnosis_severity,diagnosis_reason,risk_evidence
2026-06-01,deepseek-chat,DeepSeek,81.6276,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,False,0.0,84.2949,,0.0,2701.8,,1.0,95.1574,,0.0,0.0008,,1.0,0.0012,,1.0,100.0,,0.0,100.0,977.75,92.7382,healthy,none,真实调用与标准拨测均处于健康范围,性能分84.3/基线无；P95 2702ms/基线无ms；成功率95.16%/基线无%；单请求成本0.000800/基线无；主动拨测成功率100.00%；诊断=healthy；历史基线未就绪，趋势信号不参与
2026-06-01,gpt-4.1-mini,OpenAI,85.909,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,False,0.0,91.502,,0.0,2810.0,,1.0,94.7295,,0.0,0.0016,,1.0,0.0024,,1.0,77.5,,0.0,100.0,1196.0,100.0,healthy,none,真实调用与标准拨测均处于健康范围,性能分91.5/基线无；P95 2810ms/基线无ms；成功率94.73%/基线无%；单请求成本0.001600/基线无；主动拨测成功率100.00%；诊断=healthy；历史基线未就绪，趋势信号不参与
2026-06-01,qwen-plus,Alibaba Cloud,84.4095,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,False,0.0,87.113,,0.0,2629.6,,1.0,94.3907,,0.0,0.0011,,1.0,0.0016,,1.0,100.0,,0.0,98.9583,1116.25,91.2556,healthy,none,真实调用与标准拨测均处于健康范围,性能分87.1/基线无；P95 2630ms/基线无ms；成功率94.39%/基线无%；单请求成本0.001100/基线无；主动拨测成功率98.96%；诊断=healthy；历史基线未就绪，趋势信号不参与
2026-06-02,deepseek-chat,DeepSeek,87.994,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,False,1.0,90.1487,,0.0,2665.05,,1.0,95.2273,,0.0,0.0008,,1.0,0.0012,,1.0,100.0,,0.0,100.0,967.5,100.0,healthy,none,真实调用与标准拨测均处于健康范围,性能分90.1/基线无；P95 2665ms/基线无ms；成功率95.23%/基线无%；单请求成本0.000800/基线无；主动拨测成功率100.00%；诊断=healthy；历史基线未就绪，趋势信号不参与
2026-06-02,gpt-4.1-mini,OpenAI,83.0272,35.0,中,10.5415,18.0712,35.0,0.0,30.1186,0.0,fusion_diagnosis,融合诊断,False,1.0,89.0904,,0.0,2870.25,,1.0,93.9678,,0.0,0.0016,,1.0,0.0024,,1.0,77.5,,0.0,100.0,1209.25,100.0,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分89.1/基线无；P95 2870ms/基线无ms；成功率93.97%/基线无%；单请求成本0.001600/基线无；主动拨测成功率100.00%；诊断=platform_or_traffic_issue；历史基线未就绪，趋势信号不参与
2026-06-02,qwen-plus,Alibaba Cloud,85.6676,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,False,1.0,87.4247,,0.0,2637.7,,1.0,96.994,,0.0,0.0011,,1.0,0.0016,,1.0,100.0,,0.0,100.0,1127.75,92.7382,healthy,none,真实调用与标准拨测均处于健康范围,性能分87.4/基线无；P95 2638ms/基线无ms；成功率96.99%/基线无%；单请求成本0.001100/基线无；主动拨测成功率100.00%；诊断=healthy；历史基线未就绪，趋势信号不参与
2026-06-03,deepseek-chat,DeepSeek,86.6876,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,False,2.0,88.694,,0.0,2597.3,,1.0,95.99,,0.0,0.0009,,1.0,0.0012,,1.0,100.0,,0.0,100.0,992.5,94.7802,healthy,none,真实调用与标准拨测均处于健康范围,性能分88.7/基线无；P95 2597ms/基线无ms；成功率95.99%/基线无%；单请求成本0.000900/基线无；主动拨测成功率100.00%；诊断=healthy；历史基线未就绪，趋势信号不参与
2026-06-03,gpt-4.1-mini,OpenAI,86.3196,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,False,2.0,91.1106,,0.0,3038.7,,1.0,96.0396,,0.0,0.0016,,1.0,0.0024,,1.0,77.5,,0.0,100.0,1256.75,94.7802,healthy,none,真实调用与标准拨测均处于健康范围,性能分91.1/基线无；P95 3039ms/基线无ms；成功率96.04%/基线无%；单请求成本0.001600/基线无；主动拨测成功率100.00%；诊断=healthy；历史基线未就绪，趋势信号不参与
2026-06-03,qwen-plus,Alibaba Cloud,87.5085,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,False,2.0,89.3709,,0.0,2805.2,,1.0,96.2376,,0.0,0.001,,1.0,0.0016,,1.0,100.0,,0.0,100.0,1093.5,94.7802,healthy,none,真实调用与标准拨测均处于健康范围,性能分89.4/基线无；P95 2805ms/基线无ms；成功率96.24%/基线无%；单请求成本0.001000/基线无；主动拨测成功率100.00%；诊断=healthy；历史基线未就绪，趋势信号不参与
2026-06-04,deepseek-chat,DeepSeek,85.1816,0.0,低,0.0,0.0,0.0,0.0,0.0,0.0,performance_risk,性能下降,True,3.0,87.3098,88.694,1.3842,2569.25,2665.05,0.9641,95.9716,95.2273,0.0,0.0008,0.0008,1.0,0.0012,0.0012,1.0,100.0,100.0,0.0,100.0,966.5,94.7802,healthy,none,真实调用与标准拨测均处于健康范围,性能分87.3/基线88.7；P95 2569ms/基线2665ms；成功率95.97%/基线95.2%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=healthy
